Item,Normal,Uniform,Exponential,F
495,-0.1578622548,3.57125052,0.2791521149,0.50238664
496,-0.05608997059,5.600299941,1.058624445,1.019952159
497,0.3051270599,4.590523744,1.307630623,1.189652219
498,-0.7901832935,0.4645334557,0.1326346842,1.313714587
499,0.6357101945,2.933253476,0.7129188813,0.7952972297
500,-0.5655054992,1.997387191,1.075740268,0.9887172471
501,-0.8071620685,5.353068106,2.40872906,0.7645236284
502,-0.603120203,0.05847085174,0.405987734,1.465707509
503,0.9859794039,5.421649202,0.6834436976,1.051430935
504,0.04373481457,0.8307602531,0.9259064029,0.6105875679
505,0.9642467447,3.578479234,0.9344399776,1.34048553
506,0.4812014813,4.807014101,0.5762362932,1.270085491
507,-0.1578890212,1.521504211,1.807834119,1.189130512
508,0.792276756,5.399764307,1.77527394,2.772140262
509,0.4866291215,5.014203554,0.7651851175,0.9219794009
510,-0.9177931991,0.8684093636,0.3910260013,0.8815917321
511,-1.407973203,0.304220723,0.2495627624,0.6079991134
512,0.3152565958,1.806420119,0.262797248,1.418149518
513,-0.0130295807,2.481998545,0.004151158966,0.7437421657
514,1.124497428,3.996473925,0.8223196705,0.8703376906
515,-1.901984446,5.241285738,0.7652510038,1.353196617
516,0.4748916501,2.668635844,0.4442527457,1.273305761
517,2.650047896,1.961032766,0.3874102882,0.6090590054
518,-0.7072217468,5.612844815,2.287350057,0.6666851067
519,0.8921817337,1.286813749,0.04592075664,1.836859912
520,0.3882355223,2.515608876,0.7896141652,1.076913704
521,0.4292388541,4.464291862,2.601492523,1.659968781
522,2.275548719,5.94956601,1.311727748,1.335985307
523,0.7920619671,3.049815493,1.208467434,0.5707216113
524,-1.02681212,4.684454556,0.4883056008,0.8904643819
525,-0.1943361645,1.323778697,0.4669782724,1.058581026
526,-0.5291199808,2.058787891,0.6987635659,1.360415015
527,0.09621330375,2.405349878,2.008130901,0.8197686731
528,0.1575616633,4.751473063,0.01402074564,2.551754876
529,1.081333582,3.14973574,0.5545239537,0.8851857087
530,-0.7641360261,3.617793014,1.478554198,0.3677628359
531,-0.002749140819,0.6416144818,0.6109558577,0.6250894877
532,0.5051575598,5.14579036,0.5366951479,1.833539673
533,-0.3021024372,0.8939331234,0.3383696019,0.9493927677
534,0.54980345,1.398369501,0.1178882386,1.024753102
535,1.150095735,5.422009164,0.8983116569,0.9589147631
536,-1.265072674,5.467172221,0.4618192157,0.8147779255
537,0.8214809799,0.376288705,0.6068116724,0.6140868528
538,-0.6023695381,4.915125577,0.6973763334,1.431429639
539,0.6868414139,3.58978812,0.5143497186,0.5499721931
540,1.095297634,5.936594595,0.2556881751,0.8558006919
541,-0.7557456927,0.9350079233,0.4343828806,0.7344422327
542,-0.616435876,5.512962663,0.7702343473,0.8636395658
543,-1.092039734,0.4937138837,0.5067467298,0.9869753546
544,-0.5497785964,5.67406517,0.3243704997,2.084165644
545,0.06670929819,1.095962138,0.7367883697,1.045488399
546,-0.1723840773,3.266190778,1.622491237,0.7409655829
547,-0.2998453515,3.188161897,0.2130164714,0.889794647
548,2.155621871,2.974093116,1.323742458,1.186942159
549,0.6255887586,1.709130029,0.3545175064,0.6469651214
550,-0.7000394432,0.3370155338,1.200607675,1.466632999
551,0.9365777422,2.873574686,0.3797703129,1.05141072
552,-0.493891392,2.117015861,1.305897632,1.297287978
553,-0.08729910982,3.953068893,5.55936025,0.5981711944
554,0.1580418846,2.149305181,0.4642313919,0.8921009933
555,-1.099282378,5.978072762,1.085230833,0.4783284131
556,0.6951361451,1.304754933,1.284295895,1.013479499
557,-0.5351838921,3.802298531,0.2372898711,1.398291535
558,0.06306079326,2.794683783,0.9042413095,0.7917210092
559,-2.099868368,1.91875272,1.623850308,0.7862984704
560,-0.8211377058,4.591906294,0.9575843332,1.578402879
561,-1.091515057,3.388613622,0.5048044058,0.6074166059
562,1.312680934,1.714517775,2.040548889,0.7996183837
563,-0.7615153327,4.6422886,0.315591394,1.420467487
564,-1.089610943,3.979790135,4.970795643,0.6144769702
565,0.2638998071,4.229196337,0.8476767076,0.8210533513
566,-1.080406185,5.459986752,2.25588504,0.7602267907
567,0.1203625467,0.8929058556,0.6163115529,1.467860146
568,0.1587080005,3.205995073,0.8923304742,0.7086743336
569,-0.2049288579,2.04216746,0.9055462945,0.8992865216
570,-0.9236668283,1.270113337,0.0852403019,0.5573791955
571,0.2664867037,2.939077335,0.1871522809,1.136634012
572,0.3149582934,2.195083138,1.52534687,3.06030261
573,0.8976074273,4.390257393,0.4008404659,0.8683923165
574,0.6218108277,1.570637655,0.6847823723,2.064223624
575,-0.1831217964,2.759866035,0.2437851115,0.745091281
576,-0.1352009317,3.695532168,1.93470777,1.752560723
577,-0.0877702757,2.657880231,3.610353699,1.192149238
578,-0.3457167802,4.238288318,3.147423543,1.422669305
579,0.5574505755,4.760033445,1.583786452,0.4658649767
580,-0.01777555325,3.170439033,0.3490938991,2.984275676
581,-0.02933906877,5.365354661,0.730843055,2.425185611
582,-0.6366061564,4.148938926,0.3585840282,0.8354217443
583,1.210384161,2.857072324,0.361003201,1.761396661
584,-0.2618598669,5.866621646,1.229021835,0.895018258
585,2.239308226,4.48105583,0.2167496416,0.6710108359
586,1.852144758,3.409449357,0.4675228673,1.242067554
587,0.2831423045,2.422849478,0.3508116216,0.6102977517
588,-1.313840018,0.9213785296,0.3538429988,0.7160072505
589,1.527325427,0.397024293,1.961748579,0.5362170965
590,1.286180313,4.354401268,0.4184019477,1.842228957
591,0.1817492729,5.022950727,3.99766018,0.3323776467
592,1.079157923,2.316555507,0.1895344674,0.4679777646
593,-0.8922281494,1.696985703,1.202398336,1.604316943
594,-0.8015321437,3.509187996,0.3685565679,0.3982948466
595,-0.3344479796,3.255634245,0.7105591642,0.6144619196
596,0.668065261,0.267219665,0.2343405122,0.8355695342
597,-0.7582245877,2.305725769,0.02782812435,1.270624749
598,1.600248593,2.058379933,0.2385558705,1.52901634
599,0.90607781,5.027239788,2.530907754,1.855009367
600,-0.7513027512,5.234747558,0.7765993401,1.869338449
601,1.127866224,1.928458451,0.04539574844,2.389887152
602,-0.9544102313,0.05126943346,0.5420943485,0.5218484203
603,-0.668715283,4.807818306,0.3218276002,0.7101548262
604,-0.703460103,5.77014133,5.581858157,0.9006260076
605,-1.696296427,0.8716899301,0.440061503,1.358832996
606,1.542562781,5.147428164,1.814410901,1.780048447
607,1.223235736,0.2538528079,1.216622974,0.5289951529
608,-1.192116126,0.3006521277,0.1519876011,0.6032322557
609,1.158172583,3.476301884,0.1723660682,2.978770864
610,-0.2449579167,0.5443001194,2.004899641,1.756879437
611,0.9052888786,2.482088112,0.1001750882,1.963911435
612,0.7448164921,1.868536663,0.1791889779,1.850023251
613,-0.4534924489,4.72377161,0.2186413879,1.232489259
614,0.4652057922,3.015443272,1.922268911,1.68500505
615,-0.4016780205,4.214505315,2.498805271,2.040308379
616,-0.7550790273,3.879912584,0.5650488934,1.631408784
617,2.119235853,3.115559106,0.7029334595,1.258137654
618,0.6293301792,1.528310261,2.15838293,1.30575367
619,-0.7681687134,5.951322635,0.8392149247,2.09245948
620,-1.079431633,4.434409856,0.1176132569,0.7795214556
621,0.9932744723,5.733594736,1.274811909,1.180654771
622,-0.8659036871,1.987560411,0.4901501532,1.163939044
623,-0.2906522956,4.462081333,1.066285574,1.014978585
624,1.428464704,1.579680274,0.8065497246,1.263310979
625,0.1468511384,4.23536505,0.7115808641,0.7657634995
626,0.1745998141,2.330568013,0.7206114735,1.060970847
627,0.2482670982,4.90400899,1.515637666,0.8251092577
628,0.7485765619,2.641422685,0.1772077968,0.7009856548
629,0.2439074819,3.205043773,3.405564083,1.111479271
630,-1.897860995,1.10618516,0.4025213648,0.5980544152
631,1.049499187,2.133988939,0.3134979243,0.5570173171
632,1.504537618,1.654310557,0.143568092,1.059172514
633,0.7549239973,2.4520367,0.9230595324,1.657271352
634,-0.1251287996,5.165437298,1.768403167,1.248925909
635,1.430257642,0.6267004805,2.663862286,0.5176751497
636,2.277644631,5.193864212,1.830306357,1.165390473
637,-0.5555022591,5.811235862,0.4899547096,0.7530935698
638,0.7369779266,5.284104712,1.298779571,0.9964069543
639,1.74335821,3.156407023,0.650005816,1.235404077
640,-0.6325368314,2.491346448,0.285173982,1.198139026
641,1.451460653,2.053563458,0.02755872579,0.6725998955
642,2.276544141,5.569264138,1.450882753,1.046549395
643,1.342974633,4.281781917,0.01492256038,2.324738308
644,0.1808236332,1.067246432,1.308835247,2.194728467
645,1.142111514,2.730772313,1.220165864,0.3717944188
646,-1.671800809,0.7466061409,0.2364995405,1.687184248
647,-0.4114288333,3.403981173,3.097998821,0.9063336172
648,-0.2756322536,5.693239773,0.7101686905,0.7819943686
649,-0.8832473925,3.826110209,0.9018674874,0.5625646136
650,-0.4647113877,0.4881381257,0.927229058,0.5566063506
651,1.632110909,0.261097027,1.69184174,0.7945030304
652,1.635862953,4.0337955,0.9034767737,0.9014381393
653,0.9105668292,3.423041308,0.1522104996,0.432434466
654,-0.9855440669,0.6485430454,2.394949863,1.654400533
655,0.01825932749,2.735805212,4.208518792,1.470563367
656,0.2600836403,4.208275629,0.7540307538,0.6432695836
657,0.39994052,3.048945188,0.3579178844,1.799251864
658,-0.1305272959,0.9304119064,0.8414272889,1.149054368
659,-0.4928922133,4.840349677,0.3346435482,0.9664938183
660,0.1066427588,1.934931956,0.3317656792,1.006031951
661,-2.738285242,3.327257671,1.359625786,0.8452958483
662,0.6155972533,1.015534136,3.067487754,0.58603106
663,2.131496036,0.1309333448,2.293997807,0.5910513276
664,-1.64043637,0.8124005185,1.64505431,4.198910041
665,-0.1089931203,1.94307207,0.4456400601,1.624579091
666,1.128317842,1.508179687,0.1053308086,0.962184782
667,1.307311255,3.617265184,0.9195990515,2.0531906
668,-2.035594108,4.388858983,0.5541895684,1.160406729
669,0.8888266629,2.829698868,0.1506314203,0.9690788257
670,1.40056086,0.1411246117,0.05037943134,3.036131241
671,0.1044949716,2.310716805,0.7374809326,0.8137208499
672,0.6598840138,5.238967588,0.2819957114,0.8651433862
673,-0.8727348417,1.349106874,0.131439195,0.5511504438
674,-0.9214491461,2.228100325,0.18898542,0.3037534779
675,0.9522056608,0.5039986689,0.1074467627,1.122577788
676,0.2338898889,0.5807031482,0.3143726098,1.777276262
677,0.09383049225,1.828347239,0.1007450269,2.091348367
678,0.6499568609,5.469435958,0.2521030529,1.138684147
679,0.6921304284,0.8010747065,0.748360129,0.5288314505
680,-0.4519483346,0.9169341247,1.436628174,0.9916680101
681,-1.808658571,0.6585708163,0.4062702609,1.574887244
682,0.6601823967,3.22223755,0.493333464,1.066724897
683,-1.110048287,1.993377074,0.4081157325,0.9214041562
684,-0.7947569361,5.040080131,0.3996226033,2.012078944
685,-1.105676472,0.1633135742,0.02719659032,4.233217482
686,0.4666111211,4.952631039,0.1465544986,1.282297989
687,-0.2749658413,1.35213481,0.9591317921,2.407282212
688,-0.7996958056,2.449212958,0.1168386936,1.514942947
689,0.7385882564,2.074242837,0.4271385688,1.141807276
690,1.030298648,3.94595742,2.07318617,1.797404356
691,1.059454597,5.970356482,0.4030903718,1.330279773
692,-0.2618124472,0.6626629494,0.7968612459,0.4803769174
693,0.652597352,2.131704731,0.13058531,1.202754535
694,0.886444517,4.513242922,1.326121565,1.242064007
695,-0.6982839855,5.799641512,2.527334792,1.495851317
696,-1.410126603,3.424691694,0.4818454538,1.520881831
697,-0.8354114806,1.860146787,2.140379374,1.28933408
698,-0.4819286996,0.9769512406,0.09367624539,1.589642055
699,-0.429679804,0.3043308039,0.1847364837,1.029965965
700,-0.7892040076,5.620757004,0.4768504365,1.112143622
701,-0.2875266436,1.414441211,3.043004796,0.9220533404
702,0.6598822924,4.312313278,1.992151821,1.669905746
703,0.7032238563,2.213443257,2.154329722,1.16600861
704,-1.399953725,3.211579314,0.8730026707,1.218082118
705,-1.225611383,1.980190622,0.5337364312,1.023376882
706,0.7553703732,3.013703586,0.8389990627,1.025950315
707,1.364524512,2.736282614,4.539534528,1.006101158
708,1.109122146,3.400940476,1.472901251,1.179253847
709,-0.8578655992,2.860875123,0.664798737,0.6867835348
710,1.154216277,1.569654449,1.017146022,0.9304772467
711,-1.295304893,5.559622672,0.9176485588,0.8175163016
712,0.4152742711,3.442909854,0.02957546848,3.483557021
713,0.6763931934,4.402891754,0.02923788871,0.5075740826
714,-0.3044169447,2.429684642,1.174815504,0.5923778932
715,0.418499402,1.943233956,2.138668219,2.064783832
716,-0.2396902481,1.413421383,3.452916384,0.6609370365
717,-1.992922429,5.522332334,2.29321369,0.8856330399
718,-1.337927511,0.4237264451,0.5217271419,1.872839604
719,1.415885526,5.754424671,0.9834149349,0.6780089998
720,-0.5340227845,5.146893569,1.458370004,0.5670690446
721,1.162929656,5.008127523,1.169296346,0.7137039037
722,-0.7008476838,3.123750815,0.04822088568,1.89570128
723,0.2317118528,1.390836152,0.1480023507,0.5080723883
724,0.1528811866,3.942098941,0.6497335513,1.513450491
725,-0.1586313186,4.468815131,0.3690946596,0.6836069638
726,-0.01939606493,0.600700933,1.294334445,1.39196093
727,1.347401396,2.223553784,1.742136799,1.445692322
728,1.872326372,2.75877479,0.3106677418,1.333579545
729,0.08185279488,2.532147699,1.094494498,1.011034984
730,-1.238653037,0.9671977577,1.511952176,0.8761058969
731,-0.5233925494,5.203593893,0.2656056136,3.398389233
732,-0.8002081281,5.887487166,0.2507778201,1.019519224
733,2.184385723,2.275070471,1.212713996,0.7441380128
734,0.7749608305,3.732314803,1.962090583,1.197718493
735,0.6814613493,1.396967116,1.177717979,1.330837335
736,0.2025998481,5.405197816,0.1739104502,1.026142104
737,0.3689354601,2.621715374,0.4009627812,0.5120921725
738,0.627128561,3.386608981,1.000143174,0.7866503985
739,0.760821718,2.950962364,0.8464502571,0.2854314311
740,-0.5856789492,5.558737339,0.6924178158,1.527210909
741,1.558123145,5.1858959,0.01993231889,2.285434647
742,0.3262260834,0.9969358197,1.606969955,0.5625488934
743,0.4116616611,3.347561857,0.125638071,0.654923797
744,-0.5521899873,0.980369146,0.1305234106,1.397683428
745,-0.587685901,2.146456806,0.6289835637,1.479763558
746,-1.350511251,2.351994455,0.1160220341,0.7030849373
747,-1.142907113,2.869295631,0.3964654715,0.8395076334
748,-0.8656308532,1.280283508,0.015911425,0.5260124632
749,2.776079434,2.945356324,2.157148543,1.389818832
750,1.012891105,3.44547612,2.79574167,0.70241223
751,0.9391464896,4.171132711,3.332759504,3.257385538
752,0.4603192099,5.114476422,0.9926253287,1.219983128
753,0.7578454036,1.061421306,3.432363316,1.225310418
754,-1.683899725,4.690356336,0.6187508148,1.633115052
755,-0.8525405261,0.008359531872,0.8317975998,1.599732603
756,0.7126422795,4.986694645,0.8617255515,1.516836846
757,-1.325572259,5.291168605,0.3807497513,0.7953405108
758,0.7870134638,2.47365101,0.74301554,1.646214126
759,-1.693421272,1.234266057,1.004837461,2.473476716
760,1.725812632,5.917992638,1.402342744,1.105247239
761,-0.4934135253,2.812343809,1.019649694,2.381294611
762,1.088529993,1.967264616,1.038130177,0.7705505972
763,-0.4124395044,4.788994102,0.7263563819,0.7326131967
764,-1.154432919,1.881510291,0.7049019495,0.9265637221
765,-1.137682676,3.551485926,0.1531959199,1.170735725
766,-0.4115055329,1.585543334,0.8245559187,0.6318632755
767,0.5225687159,5.090329141,0.06632816186,1.779441199
768,-1.779953511,5.394171854,0.9994354974,2.690887041
769,-1.422548452,2.062762179,1.215519914,0.5821618481
770,0.3409298787,5.528481237,0.02470382096,0.8447564258
771,-1.446005668,0.2044600197,4.107516413,1.627075327
772,-1.578206724,5.235013673,3.230085351,1.022545573
773,-0.4675180134,3.936795416,0.06248711841,1.027294264
774,-0.6346546675,4.610607931,0.294579782,0.8778603711
775,-0.7791113375,2.956016681,0.7319095862,0.382374713
776,0.8234074874,1.815327475,0.1832746598,1.299063085
777,0.9199033061,1.323427218,0.4556910302,0.784511222
778,0.2435881201,2.869474622,0.8938543975,0.8714611126
779,-0.2667076,4.231340084,1.212979248,2.209189672
780,1.100886047,1.037974545,2.922341488,0.9831325728
781,-1.050813573,5.919362206,0.4852394937,1.954137749
782,-0.1042018005,3.843539688,0.1652981825,1.418916249
783,-1.987113936,3.307970753,1.289981255,1.082963763
784,1.016777509,3.624796812,0.7210697286,1.175053365
785,-0.7135961079,0.7677511568,0.4457491083,2.475849075
786,-0.1233699354,1.969961763,0.2142171301,0.7494005342
787,0.5320436278,2.4804973,0.2207813673,0.7941482697
788,0.5603265493,0.7927853786,0.3231133418,1.395355234
789,0.7146497994,5.574196885,0.4052880919,1.158149632
790,-0.1830301234,3.594740416,0.02453873912,1.038172534
791,-2.078200042,0.465066574,0.357137582,0.8418024207
792,0.5012397529,5.188276495,0.9885047627,0.4516407148
793,-0.6819554954,2.272351534,0.9434766089,0.4231848773
794,0.2555044566,3.787515193,1.131232756,0.9451554339
795,-0.7298806317,1.660057968,0.17377404,3.086269386
796,1.515665026,2.11447215,1.884468069,0.7489785808
797,0.3128423801,1.941388241,0.07168311626,2.218840825
798,-0.6907198155,0.1502970583,2.534446644,1.627292482
799,1.513246151,3.697843366,1.167783053,0.9637947264
800,-0.5572447374,2.540322453,0.382023761,1.542811086
801,-0.428430273,1.850309006,0.7863695183,1.838969375
802,0.635018314,1.3619583,1.643562112,0.6028129284
803,0.06899070348,1.690963922,0.2616367531,1.512765464
804,0.8841505874,3.054627721,0.9583559918,1.584708148
805,1.946613364,5.143739572,0.3370473343,1.887036894
806,-0.004933681815,3.723396529,2.245555615,0.8962375783
807,0.0465054276,0.4064190653,0.388627178,1.237562446
808,-0.5831277847,4.322962713,0.4837489203,0.6724486566
809,-0.5072932747,4.564280057,0.05565464933,1.830084713
810,-0.6013239929,2.670885648,0.06227234751,1.013180056
811,-0.356654936,4.778262321,0.8338739762,1.213474869
812,0.7639388005,3.210994237,0.880836846,1.857828575
813,-0.4575050026,3.96554309,2.959174685,0.7773622138
814,-0.9912922147,1.388676031,2.579883703,1.064415444
815,-1.209694086,2.610403541,0.1016423924,0.6845854493
816,-0.03004787027,5.156656221,1.339934883,0.8699029027
817,-1.088328386,0.8900475791,0.8871574997,2.142659233
818,1.126490332,3.685500963,0.4525127355,1.008415193
819,-0.008951004204,0.4438951383,0.02760950662,0.7749284752
820,-0.08583924613,5.681083775,0.7384712972,0.9605582923
821,-0.8298743627,3.729270676,1.235894484,0.7147475226
822,0.3199564192,0.4734801524,0.2591843707,1.15757584
823,1.007098163,5.764999844,1.050227549,3.120703371
824,1.782899899,0.2717555598,0.1386779048,1.370278241
825,-0.2514316109,2.781443173,1.79570553,0.9278002039
826,0.3022974724,2.805464781,0.09147175774,1.090940844
827,1.129649601,0.8920053639,2.433640176,0.6058836462
828,1.661807008,5.220871489,2.983218917,1.095540541
829,0.5847498864,1.339767669,1.27646444,0.9104706096
830,0.9781057365,0.889864577,0.06483361823,1.467119752
831,-0.03891239478,0.07931898348,0.06664996175,2.432950438
832,0.6929909025,3.425019141,0.4057448669,2.395304876
833,-0.1651955942,5.978712752,1.805760715,0.8952053809
834,1.473252167,3.319522185,0.2132100941,1.004884291
835,1.920319423,4.694742889,2.837836988,0.7825120912
836,1.341240357,1.806966531,1.367440842,0.6872677645
837,-0.4736426988,2.949083488,0.4875049661,0.7975162475
838,2.81553463,0.06963620195,1.323417403,2.841876624
839,1.153165215,4.959606196,0.3467465019,0.9889941957
840,-0.5027608874,4.378628554,0.2954124781,0.9081291638
841,0.08724910186,2.138897602,0.0741523279,0.7925912508
842,-0.1993327026,1.788070123,0.8680653693,0.6316798196
843,-1.316251386,3.354225626,0.6249118084,1.372589221
844,-0.8819685416,4.397632347,0.7767714811,0.6098932852
845,1.820678381,5.932936,1.057578667,1.20239368
846,1.542870466,5.803117886,0.4084838368,1.0385014
847,0.4881355915,4.69413531,0.8219614354,0.3267860193
848,-1.375122305,1.713679648,0.3420351758,1.723817497
849,-0.6893561378,2.151568169,0.5969037209,0.5803658674
850,0.01503633073,3.774411041,0.2301237387,0.8481640305
851,-0.2871686671,4.94968054,0.7575857332,0.8729779629
852,0.1179785289,5.282109094,1.593052428,1.510262495
853,-0.126065095,2.329178003,0.3865877214,0.703424524
854,0.3961565746,0.008759723045,0.5532267061,1.249827059
855,-0.846586726,3.959951764,0.3264365951,1.159740159
856,-0.4329804408,0.5852265023,1.184471074,1.105431986
857,0.4741362511,4.006084899,3.281382002,2.006612881
858,1.436627132,0.2881046813,0.1168941436,0.7773564935
859,-0.6330565164,3.343843732,1.598081669,1.266445144
860,-1.49718588,5.761132736,0.7944244174,1.129539679
861,1.256600436,4.279624483,0.435703319,1.572986267
862,-2.02815103,5.357433657,0.7538033994,0.9707316069
863,-0.3052563293,0.5170709747,0.02188889356,1.702768001
864,0.9280677604,1.295438049,1.350075901,1.185988733
865,1.040102387,0.7746774796,0.08838679921,1.519288415
866,0.03400963408,3.021469623,0.4462179122,1.26386104
867,-0.4048814376,0.8662657058,0.6571218744,1.005497191
868,0.1749631743,5.124898679,1.832678178,6.811803645
869,-3.053054396,0.5523305023,1.477266883,2.192225146
870,1.191661632,4.910886839,0.3117631148,1.055622582
871,-0.8956681981,4.628162253,0.6675907611,1.004669954
872,1.686611714,0.2341334126,1.05576225,3.561496037
873,0.698442484,1.25821891,0.8096760818,1.392125459
874,-1.876474313,2.720769234,1.40313674,0.7035410546
875,-0.03287340906,0.6039645374,1.524289993,1.530127225
876,0.1438337316,3.137376842,1.003499232,1.52675975
877,1.1525889,4.386535676,0.08882050263,0.5044630213
878,2.40578983,2.422907053,2.504383607,1.044387752
879,-0.01943773844,5.256475226,0.1369933926,1.48952602
880,0.3887343794,3.414644154,0.06115432396,1.167119911
881,-1.167876378,1.914778858,0.5143484436,0.5466270289
882,0.6332121285,4.603983964,4.031634515,1.009429361
883,-0.9314844165,3.101569546,1.333764614,0.8391444076
884,-0.08220576284,0.7311850456,1.283795779,0.7598161018
885,-0.6299245542,5.457279881,0.4992696545,0.8009971226
886,0.9013738325,5.152607893,0.9667059769,1.048155938
887,-0.03801229767,3.517646962,0.7230071509,1.197735484
888,-0.357292181,2.497588676,0.90598449,0.447922453
889,-0.3498752514,3.395512622,1.002250063,1.282661281
890,0.2302833396,3.694790515,2.883499384,0.7052486203
891,0.9737585475,0.8906195895,1.930250803,3.02519358
892,0.6978372294,5.369297143,1.160791959,1.726191087
893,0.3670488112,3.191905523,0.52336779,2.379023588
894,-0.2885744047,5.082791605,0.3340275618,1.007987834
895,0.2856592623,0.3901636032,0.3651384972,0.8510860202
896,1.223195705,3.606492174,1.354548477,2.540810232
897,-0.2271963878,1.797050019,0.384143394,0.7016407443
898,-0.04666231695,4.529085761,0.4147831183,1.039106375
899,-1.163259156,0.5215926873,0.568856576,2.219141493
900,0.2520572395,0.7194077605,0.1050715624,1.397719333
901,-2.28216708,1.935905825,0.2955493545,1.00514851
902,1.286550919,5.19464118,0.8641591463,2.308181728
903,1.061185846,3.019703083,0.5841256916,3.448793601
904,1.011070027,5.811429815,1.168693043,0.609127807
905,0.9683386189,0.8090438386,0.3507610213,1.853690332
906,1.922073574,1.894981127,0.2226639506,1.15066894
907,0.1420966118,2.365168749,0.489010971,0.981249959
908,0.5873715283,3.211125041,3.150517367,0.8920134842
909,-0.2430527314,3.527400426,0.753507534,0.3125837032
910,-0.8699693577,0.8142101225,0.05786971799,1.080415682
911,-0.2641857609,0.320081315,0.9479738599,0.9942717838
912,0.03155858305,1.752836944,0.9808284416,0.8315464629
913,0.29247841,2.98245891,0.1100326684,1.582862989
914,0.4174401581,1.158629295,1.382141175,1.391622015
915,0.1359011029,2.510519922,0.5354020842,0.5138206539
916,-0.3896846732,0.4020149424,0.3195681744,0.9212459941
917,0.3604953126,4.065424975,0.81029288,0.9596058943
918,-2.346844767,0.567769764,1.666796129,2.618874382
919,-0.009053266331,0.7677300135,0.7449192252,0.6420011988
920,-1.608980271,1.121662425,1.70143591,1.244089172
921,0.05043739889,0.1510902615,0.4160725698,0.5173560707
922,-0.1271694351,2.560139583,0.1872975868,1.588901653
923,0.7721228453,4.738556733,0.8951544888,1.76504264
924,0.2837291316,5.737555614,1.285714774,1.301908182
925,0.2150008957,3.357284216,1.486727889,1.322264033
926,0.3166034835,0.2685257122,0.4734572925,0.8023320742
927,1.181216268,2.984227412,2.691221589,2.128673929
928,0.3168982112,2.976644478,0.3769271169,4.277123991
929,-1.287461367,3.143404942,0.8553471556,0.9089587074
930,0.1924366675,0.6786856195,2.563491771,0.9867273463
931,0.028703368,2.152068246,0.8180334562,0.8568649345
932,1.968489444,5.589330189,0.1177245271,0.4697875227
933,-1.076047617,4.477487558,0.3263672604,1.193177133
934,-1.599617136,1.308333315,0.6559147518,0.8667582931
935,0.2093855459,1.48676089,0.2098481786,1.139366514
936,0.2287874312,0.7784310021,2.488327091,0.3685626586
937,1.318120444,3.585029683,0.1921149981,0.9413589739
938,-0.7084689716,4.566763833,2.171357429,0.660179576
939,1.175401227,1.292705962,0.7239528307,1.25766289
940,0.8863736823,3.683479124,0.335353415,0.993360176
941,0.4397711522,5.66886769,0.9482880739,0.8449921151
942,-0.1221446895,2.185109342,0.9271934942,1.157889711
943,-0.8450236132,3.820961683,1.173178172,0.7278741755
944,-0.131458843,2.173893821,0.9636838653,2.54498725
945,0.7270595692,2.981186853,0.6001920104,2.271629006
946,0.8623026921,3.125321359,0.1034059788,2.550280096
947,-0.2929027,1.439051224,2.621473128,0.6617052188
948,-0.06137083613,5.810307078,0.7934172684,0.787134987
949,-0.6150722068,3.78341175,2.112081705,2.033563839
950,-1.10596596,5.391072275,0.02588563864,0.9974741531
951,0.06984053767,0.7439819598,0.1844824373,3.966276193
952,1.13644334,0.4399871989,0.9472442746,3.20359827
953,-0.8576835957,5.136727796,1.725850575,0.7553077386
954,-0.1206273985,4.257873095,0.4611218623,0.5362740226
955,3.066813551,0.5468185279,0.4758187872,1.020234739
956,-0.1480050921,3.398230471,2.486862069,0.518898137
957,0.6385019924,3.179721957,1.690079365,0.8421840484
958,-1.781658378,2.676672264,2.194597186,2.341983889
959,0.5404801552,3.347558781,0.1778096011,0.6446729206
960,-0.05811620022,5.8992355,3.723851537,0.7439497458
961,0.2814387878,3.558214035,0.2654818505,1.458858115
962,1.994087678,2.615008693,0.7810506271,1.605235346
963,0.8292151818,0.4435300352,0.4263859335,0.8891053098
964,-0.1121792172,4.699402335,1.002632123,1.84671001
965,0.5988120028,1.260281551,1.160408938,0.6135193634
966,0.1008372378,1.224805037,2.642759604,1.087349884
967,2.479595565,0.4368742844,0.6078552576,1.864264578
968,0.06056829179,1.781186745,0.5047003496,1.273503122
969,0.05770289134,5.589496743,0.9836994586,1.349065971
970,0.1467206628,2.89778514,0.5075451923,1.047824474
971,0.4077489097,1.527786198,0.7439943092,1.420083441
972,-0.1987626362,3.444524858,0.2501311787,1.406980399
973,-0.7935679747,4.634032165,1.859708629,1.925014006
974,-0.3807282564,1.230950933,0.639130848,2.992107116
975,1.101554302,2.91130556,0.7043075066,1.173881876
976,-0.8242103086,4.691035347,0.1214383845,0.6479183334
977,-0.5652236422,1.282101971,1.279853088,0.7988593148
978,-0.5032148993,3.74038279,0.1005776678,1.114939204
979,0.03847999721,4.080384874,1.094992391,1.521092226
980,2.24878718,0.2961572581,0.1656084801,0.8779817966
981,-0.2190979909,2.442616966,0.1741344067,0.9129497969
982,1.000059251,1.469849251,0.07938615372,1.502457991
983,-1.557425273,2.721625668,1.222146519,0.6726443449
984,1.100012172,5.50676668,1.947446981,1.219928367
985,-0.1019044339,5.219632085,0.229362336,1.482964953
986,0.9477316334,3.667334205,0.1573594453,7.304775418
987,0.4750242229,4.992317893,0.08109572451,1.005229392
988,0.7735456628,2.428453416,0.3870773199,0.8574042689
